type,price,quantity,date,balance,profit,Metric,Value
long,47.560001373291016,42.05214344512551,2018-06-01,98000.0,0.0,,
full_exit,46.79499816894531,42.05214344512551,2018-07-02,99967.82997551488,-32.17002448512358,,
long,47.64500045776367,41.96361801450053,2018-07-09,97968.47337600458,0.0,,
partial_exit,52.4375,20.981809007250266,2018-08-14,99068.70698582227,0.0,,
full_exit,52.560001373291016,20.981809007250266,2018-08-15,100171.51089605747,203.68092054259614,,
long,56.717498779296875,35.32296488808574,2018-10-09,98168.08067813632,0.0,,
full_exit,53.61249923706055,35.32296488808574,2018-10-11,100061.83310624953,-109.67778980794537,,
long,55.682498931884766,35.94013739528934,2018-10-23,98060.59644412453,0.0,,
full_exit,51.869998931884766,35.94013739528934,2018-11-02,99924.81133242998,-137.0217738195497,,
long,52.48749923706055,38.075660980195735,2018-11-07,97926.31510578138,0.0,,
full_exit,48.54249954223633,38.075660980195735,2018-11-12,99774.60286148288,-150.2084709470946,,
short,48.057498931884766,41.523011009332954,2018-11-13,97779.11080425323,0.0,,
partial_exit,43.0724983215332,20.761505504666477,2018-11-23,98673.36071525548,0.0,,
partial_exit,43.654998779296875,10.380752752333239,2018-11-26,99126.53246398676,0.0,,
full_exit,43.560001373291016,10.380752752333239,2018-11-27,99578.71806813419,-195.8847933486977,,
short,42.73749923706055,46.60016137855011,2018-12-13,97587.1437067715,0.0,,
partial_exit,37.682498931884766,23.300080689275056,2018-12-21,98465.14897245794,0.0,,
partial_exit,36.70750045776367,11.650040344637528,2018-12-24,98892.7928337417,0.0,,
full_exit,39.29249954223633,11.650040344637528,2018-12-26,99350.5520386504,-228.1660294837784,,
short,39.037498474121094,50.90006067090201,2018-12-27,97363.5409978774,0.0,,
full_exit,39.07500076293945,50.90006067090201,2019-01-28,99352.46090742656,1.9088687761541223,,
long,44.724998474121094,44.428156197663895,2019-03-11,97365.41168927803,0.0,,
partial_exit,49.25,22.214078098831948,2019-04-05,98459.4550356455,0.0,,
full_exit,50.025001525878906,22.214078098831948,2019-04-08,99570.71432643555,218.25341900899366,,
long,49.29499816894531,40.397897565665296,2019-05-10,97579.30003990684,0.0,,
full_exit,46.43000030517578,40.397897565665296,2019-05-13,99454.97443620914,-115.73989022641035,,
short,44.557498931884766,44.64118355846067,2019-05-28,97465.87494748496,0.0,,
full_exit,47.537498474121094,44.64118355846067,2019-06-07,99588.00514277825,133.0307065691013,,
long,50.310001373291016,39.5897445535147,2019-07-09,97596.24503992268,0.0,,
full_exit,50.85749816894531,39.5897445535147,2019-08-08,99609.68040106207,21.675258283823496,,
long,52.24250030517578,38.13358082755986,2019-08-13,97617.48679304082,0.0,,
full_exit,54.6875,38.13358082755986,2019-09-13,99702.916994548,93.23659348592628,,
long,56.752498626708984,35.136044899219854,2019-10-04,97708.85865465703,0.0,,
partial_exit,63.95500183105469,17.568022449609927,2019-11-01,98832.42156258984,0.0,,
full_exit,64.375,17.568022449609927,2019-11-04,99963.36300778348,260.44601323548704,,
long,65.43499755859375,30.553485668971355,2019-12-04,97964.09574762781,0.0,,
partial_exit,72.47750091552734,15.276742834485677,2019-12-26,99071.31589040052,0.0,,
full_exit,72.44999694824219,15.276742834485677,2019-12-27,100178.11586213809,214.75285435460682,,
long,79.7125015258789,25.134856878030597,2020-02-04,98174.55354489533,0.0,,
full_exit,74.54499816894531,25.134856878030597,2020-02-24,100048.23140484482,-129.88445729327213,,
short,68.37999725341797,29.26242627184192,2020-02-27,98047.26677674791,0.0,,
full_exit,74.70249938964844,29.26242627184192,2020-03-02,100233.24315745982,185.01175261499884,,
short,62.057498931884766,32.303346052497965,2020-03-12,98228.57829431062,0.0,,
full_exit,69.49250030517578,32.303346052497965,2020-03-13,100473.41857972203,240.1754222622112,,
short,63.21500015258789,31.787840967238804,2020-03-17,98463.95020812759,0.0,,
partial_exit,56.092498779296875,15.893920483619402,2020-03-23,99355.47992345325,0.0,,
partial_exit,61.720001220703125,7.946960241809701,2020-03-24,99845.96631927862,0.0,,
full_exit,61.380001068115234,7.946960241809701,2020-03-25,100333.75074740917,-139.66783231285808,,
short,61.935001373291016,32.399692749721105,2020-03-27,98327.07573246099,0.0,,
full_exit,65.61750030517578,32.399692749721105,2020-04-06,100453.06258135341,119.31183394424443,,
short,68.75749969482422,29.21952166009757,2020-04-23,98444.00132972635,0.0,,
full_exit,73.44999694824219,29.21952166009757,2020-04-30,100590.17510648961,137.11252513619547,,
long,96.19000244140624,20.914891891756366,2020-07-30,98578.37160435981,0.0,,
partial_exit,106.26000213623048,10.457445945878183,2020-07-31,99689.57983290835,0.0,,
full_exit,108.9375,10.457445945878183,2020-08-03,100828.78785063745,238.61274414784566,,
long,116.79000091552734,17.266681575516998,2020-10-01,98812.21209362471,0.0,,
full_exit,108.86000061035156,17.266681575516998,2020-10-30,100691.86306047424,-136.92479016321886,,
long,116.31999969482422,17.312906348804717,2020-11-09,98678.02579926475,0.0,,
full_exit,121.77999877929688,17.312906348804717,2020-12-09,100786.39151328827,94.52845281403279,,
long,130.88999938964844,15.400166855109491,2021-01-13,98770.6636830225,0.0,,
full_exit,135.3699951171875,15.400166855109491,2021-02-12,100855.38419500255,68.99268171428412,,
short,121.26000213623048,16.634567444868722,2021-02-26,98838.27651110251,0.0,,
full_exit,127.79000091552734,16.634567444868722,2021-03-01,100964.00790011168,108.62370510913024,,
short,125.12000274658205,16.138747711603575,2021-03-02,98944.72774210945,0.0,,
full_exit,123.0,16.138747711603575,2021-04-01,100929.79371063669,-34.21418947499478,,
long,127.9000015258789,15.782610243396261,2021-04-07,98911.19783642395,0.0,,
full_exit,130.2100067138672,15.782610243396261,2021-05-07,100966.25162217893,36.457911542238435,,
short,124.69000244140624,16.194762955373992,2021-05-19,98946.92658973535,0.0,,
full_exit,131.7899932861328,16.194762955373992,2021-06-17,101081.2342908946,114.98266871567466,,
long,145.52000427246094,13.892417718960143,2021-08-02,99059.60960507671,0.0,,
full_exit,152.50999450683594,13.892417718960143,2021-09-01,101178.34215508199,97.10786418739008,,
short,139.13999938964844,14.54338689074471,2021-10-04,99154.77531198035,0.0,,
full_exit,146.5500030517578,14.54338689074471,2021-10-18,101286.10870520188,107.76655011989351,,
long,153.49000549316406,13.197746443459843,2021-11-17,99260.38653109784,0.0,,
partial_exit,171.17999267578125,6.598873221729922,2021-12-07,100389.98160086198,0.0,,
full_exit,175.0800018310547,6.598873221729922,2021-12-08,101545.31233660535,259.2036314034631,,
short,160.07000732421875,12.687612630756899,2022-02-23,99514.40608987324,0.0,,
full_exit,168.82000732421875,12.687612630756899,2022-03-22,101656.32894712448,111.01661051913106,,
short,167.66000366210938,12.126485354491077,2022-04-12,99623.20236818198,0.0,,
partial_exit,146.5,6.063242677245539,2022-05-11,100511.46742039846,0.0,,
partial_exit,142.55999755859375,3.0316213386227693,2022-05-12,100943.6553510311,0.0,,
full_exit,147.11000061035156,3.0316213386227693,2022-05-13,101389.63716800626,-266.69177911822044,,
short,145.5399932861328,13.932890180731754,2022-05-16,99361.84442464613,0.0,,
partial_exit,130.05999755859375,6.966445090365877,2022-06-16,100267.90025609119,0.0,,
partial_exit,131.55999755859375,3.4832225451829384,2022-06-17,100726.1530056315,0.0,,
full_exit,135.8699951171875,3.4832225451829384,2022-06-21,101199.41843583758,-190.2187321686797,,
short,135.35000610351562,14.95373681157285,2022-06-22,99175.43006712083,0.0,,
full_exit,142.9199981689453,14.95373681157285,2022-07-06,101312.61810484971,113.19966901213047,,
short,152.3699951171875,13.2982373631935,2022-09-15,99286.36574275272,0.0,,
full_exit,147.27000427246094,13.2982373631935,2022-10-21,101244.79721604643,-67.82088880328229,,
short,141.1699981689453,14.343670543210127,2022-11-29,99219.9012717255,0.0,,
full_exit,148.30999755859375,14.343670543210127,2022-12-01,101347.21101497026,102.41379892383702,,
short,132.3000030517578,15.320817638276496,2022-12-20,99320.26679467085,0.0,,
full_exit,135.27000427246094,15.320817638276496,2023-01-19,101392.71386205811,45.50284708784602,,
long,152.99000549316406,13.254815376366343,2023-03-15,99364.85958481695,0.0,,
partial_exit,168.41000366210938,6.627407688183172,2023-04-27,100480.98133785417,0.0,,
full_exit,169.67999267578125,6.627407688183172,2023-04-28,101605.51982584452,212.8059637864062,,
long,168.5399932861328,12.05714060440804,2023-05-02,99573.40942932763,0.0,,
partial_exit,186.0099945068359,6.02857030220402,2023-06-15,100694.78375812467,0.0,,
full_exit,184.9199981689453,6.02857030220402,2023-06-16,101809.5869673696,204.06714152508357,,
long,193.1300048828125,10.543114419651744,2023-07-20,99773.39522802221,0.0,,
full_exit,181.9900054931641,10.543114419651744,2023-08-04,101692.1366791697,-117.45028819990694,,
short,177.4499969482422,11.461497709558238,2023-08-15,99658.2939455863,0.0,,
full_exit,187.6499938964844,11.461497709558238,2023-08-30,101809.04392082947,116.90724165977736,,
short,174.2100067138672,11.688082199324711,2023-09-13,99772.86304241288,0.0,,
full_exit,178.85000610351562,11.688082199324711,2023-10-13,101863.27661510049,54.23269427102059,,
long,193.17999267578125,10.54594476417236,2023-12-11,99826.01108279848,0.0,,
full_exit,181.91000366210935,10.54594476417236,2024-01-04,101744.42393346947,-118.85268163101864,,
short,181.17999267578125,11.231308979633257,2024-01-05,99709.53545480008,0.0,,
full_exit,191.55999755859375,11.231308979633257,2024-01-19,101861.00497551843,116.5810420489579,,
short,170.1199951171875,11.975194909375736,2024-03-05,99823.78487600807,0.0,,
full_exit,178.6699981689453,11.975194909375736,2024-03-20,101963.39292853899,102.38795302055951,,
short,171.3699951171875,11.899795277325373,2024-03-21,99924.12506996821,0.0,,
full_exit,165.83999633789062,11.899795277325373,2024-04-22,101897.5870751815,-65.80585335749493,,
,,,,,,Total Return,0.018975870751814946
,,,,,,Annualized Return,0.004218256711717938
,,,,,,Annualized Volatility,0.07559199495526983
,,,,,,Max Drawdown,-0.028031621696250064
,,,,,,Sharpe Ratio,-0.20877532465733464
